�Ͻ�,���ø�ǳ��,���ǳ��,����ǳ��,��âǳ��,���ǳ��,ǳ����ü
2024-03-17,130537.40,7217.82,201657.6,13216.86,55883.62,408513.30
2024-03-18,72446.40,1985.4,62553.6,1963.8,17153.19,156102.40
2024-03-19,88240.30,5402.16,259401.6,9877.32,48352.22,411273.60
2024-03-20,142562.90,7218.18,404928,6772.86,91376.56,652858.50
2024-03-21,30541.00,2847.6,80582.4,3399.12,25804.31,143174.40
2024-03-22,114989.80,5036.22,275731.2,7724.34,31938.55,435420.10
2024-03-23,39899.50,1066.14,37267.2,1805.04,9406.389,89444.30
2024-03-24,22481.30,8734.86,195408,138.78,60493.06,287256.00
2024-03-25,35689.00,8361.9,228124.8,634.86,48963.85,321774.40
2024-03-26,94812.50,4902.66,187200,5207.22,49540.76,341663.10
2024-03-27,6300.00,1051.38,50227.2,1610.64,11490.05,70679.30
2024-03-28,154009.40,6427.26,230918.4,5010.3,46026.77,442392.10
2024-03-29,61344.00,5463.9,141638.4,4235.76,30807.99,243490.10
2024-03-30,22477.00,2023.2,47750.4,2355.66,17389.75,91996.00
2024-03-31,19189.40,644.58,11030.4,1350.18,7508.371,39723.00
